movie_name;genre;year;timeMin;imdb;metascore;votes;us_grossMillions
Manhattan;Comedy, Drama, Romance;1979;96;79;830;126614;457
Who Framed Roger Rabbit;Animation, Adventure, Comedy;1988;104;77;830;175277;15645
Monty Python's Life of Brian;Comedy;1979;94;81;770;351816;2005
Searching;Drama, Mystery, Thriller;2018;102;76;710;122608;2602
500 Days of Summer;Comedy, Drama, Romance;2009;95;77;760;456814;3239
Gattaca;Drama, Sci-Fi, Thriller;1997;106;78;640;270960;1234
The Blues Brothers;Adventure, Comedy, Crime;1980;133;79;600;174469;5723
Dances with Wolves;Adventure, Drama, Western;1990;181;80;720;230530;18421
Wreck-It Ralph;Animation, Adventure, Comedy;2012;101;77;720;364385;18942
Kick-Ass;Action, Adventure, Comedy;2010;117;76;660;512270;4807
First Blood;Action, Adventure;1982;93;77;610;216777;4721
The Great Escape;Adventure, Drama, History;1963;172;82;870;214622;121
Empire of the Sun;Action, Drama, History;1987;153;77;620;110475;2224
The Abyss;Adventure, Drama, Mystery;1989;171;76;620;156981;5446
Interview with the Vampire: The Vampire Chronicles;Drama, Horror;1994;123;76;590;284628;10526
Captain Phillips;Biography, Crime, Drama;2013;134;78;820;404263;1071
Star Trek Into Darkness;Action, Adventure, Sci-Fi;2013;132;77;720;454488;22878
Toy Story 2;Animation, Adventure, Comedy;1999;92;79;880;504528;24585
Primal Fear;Crime, Drama, Mystery;1996;129;77;470;174405;5612
The Hurt Locker;Drama, Thriller, War;2008;131;76;950;407403;1702
Taken;Action, Thriller;2008;90;78;510;551766;1450
Match Point;Drama, Romance, Thriller;2005;124;76;720;199128;2309
The Last of the Mohicans;Action, Adventure, Drama;1992;112;77;760;142392;7551
Boyz n the Hood;Crime, Drama;1991;112;77;760;118355;575
Apollo 13;Adventure, Drama, History;1995;140;76;770;256668;17384
The Count of Monte Cristo;Action, Adventure, Drama;2002;131;78;610;124747;5423
The Boy in the Striped Pajamas;Drama, War;2008;94;78;550;181226;903
Walk the Line;Biography, Drama, Music;2005;136;78;720;225518;11952
Mother;Crime, Drama, Thriller;2009;129;78;790;44852;55
The Bourne Ultimatum;Action, Mystery, Thriller;2007;115;80;850;591663;22747
I Saw the Devil;Action, Crime, Drama;2010;144;78;670;101841;13
Sense and Sensibility;Drama, Romance;1995;136;76;840;97207;4318
127 Hours;Biography, Drama;2010;94;76;820;336556;1834
Mr. Nobody;Drama, Fantasy, Romance;2009;141;78;630;207121;0
Isle of Dogs;Animation, Adventure, Comedy;2018;101;79;820;126278;3202
Papillon;Biography, Crime, Drama;1973;151;80;580;117200;5327
Seven Pounds;Drama;2008;123;76;360;278361;6995
The Warriors;Action, Crime, Thriller;1979;92;76;650;89585;2249
The Fighter;Biography, Drama, Sport;2010;116;78;790;328356;9362
In Bruges;Comedy, Crime, Drama;2008;107;79;670;377304;776
Cinema Paradiso;Drama;1988;155;85;800;215415;1199
The Royal Tenenbaums;Comedy, Drama;2001;110;76;760;256019;5236
The Hunt for Red October;Action, Adventure, Thriller;1990;135;76;580;171246;12201
Lost Highway;Mystery, Thriller;1997;134;76;520;124454;38
The Reader;Drama, Romance;2008;124;76;580;224286;3419
Young Frankenstein;Comedy;1974;106;80;800;137987;863
The Crow;Action, Drama, Fantasy;1994;102;76;710;160907;5069
Brazil;Drama, Sci-Fi;1985;132;79;880;181253;993
The Jungle Book;Animation, Adventure, Family;1967;78;76;650;159043;14184
The Thin Red Line;Drama, War;1998;170;76;780;166307;364
End of Watch;Action, Crime, Drama;2012;109;76;680;220302;410
Shoplifters;Crime, Drama;2018;121;80;930;50089;331
Close Encounters of the Third Kind;Drama, Sci-Fi;1977;138;76;900;175805;13209
Boyhood;Drama;2014;165;79;1000;325909;2538
Gone Baby Gone;Crime, Drama, Mystery;2007;114;76;720;241826;203
Bridge of Spies;Drama, History, Thriller;2015;142;76;810;275281;7231
The Girl with the Dragon Tattoo;Crime, Drama, Mystery;2009;152;78;760;203578;101
Traffic;Crime, Drama, Thriller;2000;147;76;860;190657;12412
How to Train Your Dragon;Animation, Action, Adventure;2010;98;81;750;639545;21758
The Bourne Supremacy;Action, Mystery, Thriller;2004;108;77;730;420678;17624
Halloween;Horror, Thriller;1978;91;78;810;218027;470
Das Boot;Adventure, Drama, Thriller;1981;149;83;860;221149;1149
Philadelphia;Drama;1993;125;77;660;215065;7732
Creed;Drama, Sport;2015;133;76;820;237177;10977
Fried Green Tomatoes;Drama;1991;130;77;640;64004;8242
Dawn of the Planet of the Apes;Action, Adventure, Drama;2014;130;76;790;401624;20855
The Raid: Redemption;Action, Thriller;2011;101;76;730;183075;411
Rise of the Planet of the Apes;Action, Drama, Sci-Fi;2011;105;76;680;485154;17676
Sleepers;Crime, Drama, Thriller;1996;147;76;490;181027;491
The Wind Rises;Animation, Biography, Drama;2013;126;78;830;66128;521
Robin Hood;Animation, Adventure, Comedy;1973;83;76;570;110113;3206
The Best Offer;Crime, Drama, Mystery;2013;131;78;490;102139;9
Singin' in the Rain;Comedy, Musical, Romance;1952;103;83;990;207882;882
A Separation;Drama;2011;123;83;950;208970;71
The Night of the Hunter;Crime, Drama, Film-Noir;1955;92;80;990;78196;65
Fear and Loathing in Las Vegas;Adventure, Comedy, Drama;1998;118;76;410;250537;1068
North by Northwest;Adventure, Mystery, Thriller;1959;136;83;980;285036;1328
Billy Elliot;Drama, Music;2000;110;77;740;121259;220
Planet of the Apes;Adventure, Sci-Fi;1968;112;80;790;160509;334
Straight Outta Compton;Biography, Drama, History;2015;147;79;720;172586;1612
Nausicaä of the Valley of the Wind;Animation, Adventure, Fantasy;1984;117;81;860;138497;5
My Cousin Vinny;Comedy, Crime;1992;120;76;680;101306;5293
Fantastic Mr. Fox;Animation, Adventure, Comedy;2009;87;79;830;187163;210
For a Few Dollars More;Western;1965;132;83;740;219652;150
The Magnificent Seven;Action, Adventure, Western;1960;128;77;740;84206;491
Die Hard with a Vengeance;Action, Adventure, Thriller;1995;128;76;580;352268;10001
The Skin I Live In;Drama, Horror, Thriller;2011;120;76;700;131140;319
In the Mood for Love;Drama, Romance;2000;98;81;850;114618;273
The Birds;Drama, Horror, Mystery;1963;119;77;880;162956;114
The Sting;Comedy, Crime, Drama;1973;129;83;830;231159;1596
Serpico;Biography, Crime, Drama;1973;130;77;870;103090;298
Do the Right Thing;Comedy, Drama;1989;120;79;920;80171;2755
Sling Blade;Drama;1996;135;80;840;84552;2448
3:10 to Yuma;Action, Adventure, Crime;2007;122;77;760;279081;5361
Carlito's Way;Crime, Drama, Thriller;1993;144;79;650;192571;3695
Star Trek II: The Wrath of Khan;Action, Adventure, Sci-Fi;1982;113;77;670;108942;7891
Before Sunset;Drama, Romance;2004;80;80;900;221371;582
Enemy at the Gates;Drama, History, War;2001;131;76;530;233877;514
Dirty Harry;Action, Crime, Thriller;1971;102;77;900;137745;359
Crouching Tiger, Hidden Dragon;Action, Adventure, Fantasy;2000;120;78;940;246517;12808
The Dirty Dozen;Action, Adventure, War;1967;150;78;730;64364;453
Metropolis;Drama, Sci-Fi;1927;153;83;980;152296;124
Eastern Promises;Action, Crime, Drama;2007;100;76;820;220646;1711
Gandhi;Biography, Drama, History;1982;191;80;790;212504;5277
A Fistful of Dollars;Action, Drama, Western;1964;99;80;650;187278;145
The Boondock Saints;Action, Crime, Thriller;1999;108;78;440;222253;3
Dark City;Mystery, Sci-Fi, Thriller;1998;100;76;660;182287;1438
The Fly;Drama, Horror, Sci-Fi;1986;96;75;790;152085;4046
Awakenings;Biography, Drama;1990;121;78;740;117680;521
Snow White and the Seven Dwarfs;Animation, Family, Fantasy;1937;83;76;950;173473;18493
Dog Day Afternoon;Biography, Crime, Drama;1975;125;80;860;226328;500
Changeling;Biography, Crime, Drama;2008;141;77;630;229310;3574
Malcolm X;Biography, Drama, History;1992;202;77;720;79543;4817
This Is Spinal Tap;Comedy, Music;1984;82;79;920;124375;19
When Harry Met Sally...;Comedy, Drama, Romance;1989;95;76;760;186130;9282
Coraline;Animation, Drama, Family;2009;100;77;800;186488;7529
Cool Hand Luke;Crime, Drama;1967;127;81;920;155191;1622
Dogville;Crime, Drama;2003;178;80;600;132136;153
The Illusionist;Drama, Fantasy, History;2006;110;76;680;346016;3987
The Last Emperor;Biography, Drama, History;1987;163;77;760;89420;4398
Being John Malkovich;Comedy, Drama, Fantasy;1999;113;77;900;297961;2286
Paddington 2;Adventure, Comedy, Family;2017;103;78;880;55117;4044
The Color Purple;Drama;1985;154;78;780;74466;9847
Paris, Texas;Drama;1984;145;81;780;81904;218
A Bronx Tale;Crime, Drama, Romance;1993;121;78;800;122248;1727
In the Name of the Father;Biography, Drama;1993;133;81;840;148692;2501
Lord of War;Action, Crime, Drama;2005;122;76;620;286020;2415
The Lego Movie;Animation, Action, Adventure;2014;100;77;830;315215;25776
Despicable Me;Animation, Comedy, Family;2010;95;76;720;483192;25151
Amores Perros;Drama, Thriller;2000;154;81;830;214816;538
I Am Sam;Drama;2001;132;77;280;139452;4031
Cold War;Drama, History, Music;2018;89;76;900;42731;457
Midnight Express;Biography, Crime, Drama;1978;121;76;590;69699;350
21 Grams;Crime, Drama, Thriller;2003;124;77;700;218493;1625
Rebecca;Drama, Mystery, Romance;1940;130;81;860;116259;436
Blood In, Blood Out;Crime, Drama;1993;180;80;470;27720;45
Kung Fu Hustle;Action, Comedy, Fantasy;2004;99;77;780;121929;1711
Winter Sleep;Drama;2014;196;82;880;41312;17
Ran;Action, Drama, War;1985;162;82;960;105155;352
The Artist;Comedy, Drama, Romance;2011;100;79;890;223648;4467
After Hours;Comedy, Crime, Drama;1985;97;77;900;54315;106
Adaptation.;Comedy, Drama;2002;115;77;830;170718;2225
Lucky Number Slevin;Crime, Drama, Mystery;2006;110;77;530;294073;2249
The Name of the Rose;Crime, Drama, Mystery;1986;130;77;540;97739;715
Before Midnight;Drama, Romance;2013;109;79;940;131479;811
When Marnie Was There;Animation, Drama, Family;2014;103;77;720;27697;77
Hotel Rwanda;Biography, Drama, History;2004;121;81;790;324186;2353
50/50;Comedy, Drama, Romance;2011;100;76;720;308431;3501
Charade;Comedy, Mystery, Romance;1963;113;79;830;63896;1347
Beasts of No Nation;Drama, War;2015;137;77;790;68843;8
The Raid 2;Action, Crime, Thriller;2014;150;80;710;109313;263
Dawn of the Dead;Horror, Thriller;1978;127;79;710;107383;51
JFK;Drama, History, Thriller;1991;189;80;720;135729;7041
Ghost in the Shell;Animation, Action, Crime;1995;83;80;760;122221;52
Loving Vincent;Animation, Biography, Crime;2017;94;78;620;45705;674
Doctor Zhivago;Drama, Romance, War;1965;197;80;690;66975;11172
The Great Beauty;Drama;2013;141;78;860;76618;285
Sing Street;Comedy, Drama, Music;2016;106;79;790;80254;324
The Nightmare Before Christmas;Animation, Family, Fantasy;1993;76;80;820;280775;7508
Kramer vs. Kramer;Drama;1979;105;78;770;125810;10626
Glory;Biography, Drama, History;1989;122;78;780;116363;2683
Only the Brave;Action, Biography, Drama;2017;134;76;720;52375;1834
Enter the Dragon;Action, Crime, Drama;1973;102;77;830;92467;250
The Wrestler;Drama, Sport;2008;109;79;800;283282;2624
Let the Right One In;Drama, Horror, Romance;2008;114;79;820;200179;212
Flipped;Comedy, Drama, Romance;2010;90;77;450;78025;175
Planes, Trains & Automobiles;Comedy, Drama;1987;93;76;720;116797;4953
The French Connection;Action, Crime, Drama;1971;104;77;940;104553;1563
Rashomon;Crime, Drama, Mystery;1950;88;82;980;143683;1
The Bridge on the River Kwai;Adventure, Drama, War;1957;161;81;870;194468;4491
The Wild Bunch;Action, Adventure, Western;1969;135;79;970;74696;1206
The Bridges of Madison County;Drama, Romance;1995;135;76;660;69040;7152
Night of the Living Dead;Horror;1968;96;79;890;110710;9
A Streetcar Named Desire;Drama;1951;122;80;970;95179;80
Chungking Express;Comedy, Crime, Drama;1994;102;81;770;57416;6
Me and Earl and the Dying Girl;Comedy, Drama;2015;105;77;740;118074;674
A Little Princess;Drama, Family, Fantasy;1995;97;77;830;30804;1002
The Straight Story;Biography, Drama;1999;112;80;860;77975;62
Dial M for Murder;Crime, Thriller;1954;105;82;750;148563;1
Modern Times;Comedy, Drama, Family;1936;87;85;960;204796;16
The Secret World of Arrietty;Animation, Adventure, Family;2010;94;76;800;73890;192
The Fall;Adventure, Drama, Fantasy;2006;117;79;640;104344;228
How to Train Your Dragon 2;Animation, Action, Adventure;2014;102;78;760;293072;1770
Hero;Action, Adventure, History;2002;107;79;850;170119;5371
All the President's Men;Biography, Drama, History;1976;138;80;800;97417;706
October Sky;Biography, Drama, Family;1999;108;78;710;78408;3248
On the Waterfront;Crime, Drama, Thriller;1954;108;81;910;134959;96
Cinderella Man;Biography, Drama, History;2005;144;80;690;171130;6165
The Insider;Biography, Drama, Thriller;1999;157;78;840;154570;2897
Gully Boy;Drama, Musical;2019;153;82;650;26127;557
Clerks;Comedy;1994;92;77;700;207021;315
La Dolce Vita;Comedy, Drama;1960;174;80;950;62565;1952
Kal ho naa ho;Comedy, Drama, Romance;2003;186;80;540;60251;179
Synecdoche, New York;Comedy, Drama;2008;124;76;670;77063;308
Ray;Biography, Drama, Music;2004;152;77;730;133244;7533
The King of Comedy;Comedy, Crime, Drama;1982;109;78;730;80220;25
Lady Vengeance;Crime, Drama, Thriller;2005;115;76;750;68189;21
Rushmore;Comedy, Drama;1998;93;77;860;162908;1711
Miller's Crossing;Crime, Drama, Thriller;1990;115;78;660;121910;508
My Fair Lady;Drama, Family, Musical;1964;170;78;950;83159;720
Falling Down;Crime, Drama, Thriller;1993;113;76;560;162645;409
Ordinary People;Drama;1980;124;77;870;44513;548
All About Eve;Drama;1950;138;82;980;114802;1
National Lampoon's Christmas Vacation;Comedy;1989;97;76;490;146872;7132
The Iron Giant;Animation, Action, Adventure;1999;86;80;850;164862;2316
The Outlaw Josey Wales;Western;1976;135;79;690;62687;318
Ed Wood;Biography, Comedy, Drama;1994;127;78;700;161169;589
A Man for All Seasons;Biography, Drama, History;1966;120;77;720;29698;2835
Dancer in the Dark;Crime, Drama, Musical;2000;140;80;610;97987;418
Dangerous Liaisons;Drama, Romance;1988;119;76;740;62066;347
Finding Neverland;Biography, Drama, Family;2004;106;77;670;194453;5168
The Last King of Scotland;Biography, Drama, History;2006;123;77;740;170489;1761
Short Term 12;Drama;2013;96;80;820;77435;101
Double Indemnity;Crime, Drama, Film-Noir;1944;107;83;950;135653;572
Guess Who's Coming to Dinner;Comedy, Drama;1967;108;78;630;37142;567
The Third Man;Film-Noir, Mystery, Thriller;1949;93;81;970;151839;45
This Is England;Crime, Drama;2006;101;77;860;112834;33
The Remains of the Day;Drama, Romance;1993;134;78;840;61761;2295
The Tale of The Princess Kaguya;Animation, Adventure, Drama;2013;137;80;890;33395;151
Naked;Comedy, Drama;1993;132;78;840;32182;177
Glengarry Glen Ross;Crime, Drama, Mystery;1992;100;77;800;91877;1073
Paper Moon;Comedy, Drama;1973;102;80;770;39991;3093
Kubo and the Two Strings;Animation, Action, Adventure;2016;101;78;840;112362;4802
Mississippi Burning;Crime, Drama, History;1988;128;78;650;83005;346
Three Colors: Blue;Drama, Music, Mystery;1993;94;79;850;83177;132
Letters from Iwo Jima;Action, Adventure, Drama;2006;141;79;890;150059;1376
Blood Simple;Crime, Drama, Thriller;1984;99;76;810;83177;215
Wings of Desire;Drama, Fantasy, Romance;1987;128;80;790;61172;333
Mommy;Drama;2014;139;81;740;46635;349
Cabaret;Drama, Musical;1972;124;78;800;46064;4277
My Left Foot;Biography, Drama;1989;103;79;970;64350;1474
In the Heat of the Night;Crime, Drama, Mystery;1967;110;79;750;63928;2438
The Longest Day;Action, Drama, History;1962;178;78;750;50619;391
Sympathy for Mr. Vengeance;Action, Drama, Thriller;2002;129;76;560;59382;5
The Right Stuff;Adventure, Biography, Drama;1983;193;78;910;54113;215
The Muppet Movie;Adventure, Comedy, Family;1979;95;76;740;31074;7666
Evil Dead II;Comedy, Horror;1987;84;78;690;142120;592
All That Jazz;Drama, Music, Musical;1979;123;79;720;26115;3782
Frost/Nixon;Biography, Drama, History;2008;122;77;800;99573;1859
Shane;Drama, Western;1953;118;76;800;35280;200
The Motorcycle Diaries;Adventure, Biography, Drama;2004;126;78;750;93949;1676
High Noon;Drama, Thriller, Western;1952;85;79;890;93887;945
Fantasia;Animation, Family, Fantasy;1940;125;78;960;85120;7641
The Maltese Falcon;Film-Noir, Mystery;1941;100;80;960;144652;211
Strangers on a Train;Crime, Film-Noir, Thriller;1951;101;80;880;118517;763
Pink Floyd: The Wall;Animation, Drama, Fantasy;1982;95;80;470;73265;2224
Breaking the Waves;Drama;1996;159;79;760;59863;404
Three Colors: Red;Drama, Mystery, Romance;1994;99;81;1000;84622;404
Fanny and Alexander;Drama;1982;188;81;1000;54390;497
Lagaan: Once Upon a Time in India;Adventure, Drama, Musical;2001;224;81;840;99084;7
Detachment;Drama;2011;98;77;520;72952;7
The Double Life of Véronique;Drama, Fantasy, Music;1991;98;78;860;39000;20
All About My Mother;Drama;1999;101;78;870;85012;826
The Treasure of the Sierra Madre;Adventure, Drama, Western;1948;126;82;980;108658;501
I, Daniel Blake;Drama;2016;100;79;780;48976;26
Barton Fink;Comedy, Drama, Thriller;1991;116;77;690;108499;615
Run Lola Run;Crime, Drama, Thriller;1998;80;76;770;183525;727
Delicatessen;Comedy, Crime;1991;99;76;660;77833;179
Amour;Drama, Romance;2012;127;79;930;89023;674
Kelly's Heroes;Adventure, Comedy, War;1970;144;76;500;43335;138
The Life of David Gale;Crime, Drama, Thriller;2003;130;76;310;105003;1959
What Ever Happened to Baby Jane?;Drama, Horror, Thriller;1962;134;81;750;47584;405
The Killing Fields;Biography, Drama, History;1984;141;78;760;49448;347
Being There;Comedy, Drama;1979;130;80;830;62881;3018
Nebraska;Adventure, Comedy, Drama;2013;115;77;860;108888;1765
La Vie En Rose;Biography, Drama, Music;2007;140;76;660;80055;103
Paprika;Animation, Drama, Fantasy;2006;90;77;810;65743;88
Hedwig and the Angry Inch;Comedy, Drama, Music;2001;95;77;850;30841;303
City Lights;Comedy, Drama, Romance;1931;87;85;990;157586;2
Dead Man;Adventure, Drama, Fantasy;1995;121;76;620;87011;104
Mustang;Drama;2015;97;76;830;33406;85
Happiness;Comedy, Drama;1998;134;77;810;64386;281
Black Book;Drama, Thriller, War;2006;145;77;710;70381;44
Giant;Drama, Western;1956;201;76;840;32529;350
Patton;Biography, Drama, War;1970;172;79;910;90992;617
Talk to Her;Drama, Mystery, Romance;2002;112;79;860;100927;928
King Kong;Adventure, Horror, Sci-Fi;1933;100;79;900;76229;100
Short Cuts;Comedy, Drama;1993;188;77;790;40890;611
The Producers;Comedy, Music;1967;88;76;960;48017;11
My Name Is Khan;Drama;2010;165;80;500;94598;402
Notorious;Drama, Film-Noir, Romance;1946;102;79;1000;88405;1046
Withnail & I;Comedy, Drama;1987;107;77;840;38279;154
25th Hour;Drama;2002;135;76;670;165835;1306
Anatomy of a Murder;Crime, Drama, Mystery;1959;161;80;950;56546;119
From Here to Eternity;Drama, Romance, War;1953;118;76;850;41190;305
Once;Drama, Music, Romance;2007;86;78;880;107707;944
Touch of Evil;Crime, Drama, Film-Noir;1958;95;80;990;95381;224
A Very Long Engagement;Drama, Mystery, Romance;2004;133;76;760;69533;617
Once Upon a Time in Anatolia;Crime, Drama;2011;157;79;820;37985;14
The Salesman;Drama, Thriller;2016;124;78;850;46259;24
The White Ribbon;Drama, History, Mystery;2009;144;78;820;65653;222
Spring, Summer, Fall, Winter... and Spring;Drama, Romance;2003;103;80;850;74054;238
Loveless;Drama;2017;127;76;860;26685;57
All Quiet on the Western Front;Drama, War;1930;152;80;910;55350;327
The African Queen;Adventure, Drama, Romance;1951;105;77;910;68944;54
It Happened One Night;Comedy, Romance;1934;105;81;870;88976;436
Waking Life;Animation, Drama, Fantasy;2001;99;78;820;58940;289
Volver;Comedy, Drama;2006;121;76;840;91461;129
Leviathan;Crime, Drama;2014;140;76;920;46343;109
Infernal Affairs;Crime, Drama, Mystery;2002;101;80;750;114803;17
The Secret of NIMH;Animation, Adventure, Drama;1982;82;76;760;34771;1014
Thank You for Smoking;Comedy, Drama;2005;92;76;710;209512;2479
A Prophet;Crime, Drama;2009;155;79;900;90546;208
Good Bye Lenin!;Comedy, Drama, Romance;2003;121;77;680;133379;406
The Grapes of Wrath;Drama, History;1940;129;80;960;83481;6
The Diving Bell and the Butterfly;Biography, Drama;2007;112;80;920;100747;599
The Station Agent;Comedy, Drama;2003;89;76;810;65754;574
The Little Prince;Animation, Adventure, Drama;2015;108;77;700;53361;134
Song of the Sea;Animation, Adventure, Drama;2014;93;81;850;47523;86
Land of Mine;Drama, History, War;2015;100;78;750;31606;44
A Man Called Ove;Comedy, Drama, Romance;2015;116;77;700;43056;336
Dead Man's Shoes;Crime, Drama, Thriller;2004;90;76;520;47817;1
Down by Law;Comedy, Crime, Drama;1986;107;78;750;45724;144
The Verdict;Drama;1982;129;77;770;33989;540
Crimes and Misdemeanors;Comedy, Drama;1989;104;79;770;52495;1825
South Park: Bigger, Longer & Uncut;Animation, Comedy, Fantasy;1999;81;77;730;187755;5201
Elite Squad;Action, Crime, Drama;2007;115;81;330;95001;1
On Golden Pond;Drama;1981;109;76;680;26419;11929
The Innocents;Horror;1961;100;78;880;25161;262
The Legend of 1900;Drama, Music, Romance;1998;169;81;580;56021;26
The Hurricane;Biography, Drama, Sport;1999;146;76;740;88815;5067
Mysterious Skin;Drama;2004;105;76;730;64079;7
The Adventures of Robin Hood;Action, Adventure, Romance;1938;102;79;970;45453;398
The Lunchbox;Drama, Romance;2013;104;78;760;45071;423
Three Colors: White;Comedy, Drama, Romance;1994;92;77;880;59415;146
Hannah and Her Sisters;Comedy, Drama;1986;107;79;900;64313;4008
3-Iron;Crime, Drama, Romance;2004;88;80;720;47178;24
The Day of the Jackal;Crime, Drama, Thriller;1973;143;78;800;35743;1606
The Broken Circle Breakdown;Drama, Music, Romance;2012;111;78;700;37891;18
The Best Years of Our Lives;Drama, Romance, War;1946;170;80;930;55244;2365
Wait Until Dark;Horror, Thriller;1967;108;78;810;26491;1755
The Conformist;Drama;1970;113;80;1000;25047;54
The Experiment;Drama, Thriller;2001;120;77;600;89003;14
Once Were Warriors;Crime, Drama;1994;102;79;770;30377;22
The Sea Inside;Biography, Drama;2004;126;80;740;75112;209
Night on Earth;Comedy, Drama;1991;129;78;680;52703;202
The Discreet Charm of the Bourgeoisie;Comedy;1972;102;79;930;35810;2
About Elly;Drama, Mystery, Thriller;2009;119;80;870;41547;11
Black Cat, White Cat;Comedy, Crime, Romance;1998;127;81;730;48922;35
Cat on a Hot Tin Roof;Drama;1958;108;80;800;42787;1757
The Celebration;Drama;1998;105;80;820;75402;165
Ace in the Hole;Drama, Film-Noir;1951;111;81;720;28668;397
A Christmas Story;Comedy, Family;1983;94;80;770;126923;2061
Mr. Smith Goes to Washington;Comedy, Drama;1939;129;81;730;102320;96
Control;Biography, Drama, Music;2007;122;77;780;59691;87
Lilya 4-Ever;Crime, Drama;2002;109;78;820;41158;18
Secrets & Lies;Comedy, Drama;1996;136;80;910;35245;1342
The Return;Drama;2003;110;80;820;40273;5
4 Months, 3 Weeks and 2 Days;Drama;2007;113;79;970;54331;119
Love Me If You Dare;Comedy, Drama, Romance;2003;93;76;450;65479;55
Philomena;Biography, Comedy, Drama;2013;98;76;770;91352;3771
Fearless;Action, Biography, Drama;2006;104;76;700;71260;2463
The Battle of Algiers;Drama, War;1966;121;81;960;49591;6
Shine;Biography, Drama, Music;1996;105;77;870;49863;3581
The World's Fastest Indian;Biography, Drama, Sport;2005;127;78;680;50450;513
The Odd Couple;Comedy;1968;105;77;860;30259;4453
Persepolis;Animation, Biography, Drama;2007;96;80;900;85346;445
Il Postino;Biography, Comedy, Drama;1994;108;77;810;32002;2185
No Man's Land;Comedy, Drama, War;2001;98;79;840;43289;106
A Hard Day's Night;Comedy, Music, Musical;1964;87;76;960;38422;1378
The Purple Rose of Cairo;Comedy, Fantasy, Romance;1985;82;77;750;45049;1063
The Past;Drama, Mystery;2013;130;78;850;42956;133
Cowboy Bebop: The Movie;Animation, Action, Crime;2001;115;79;610;41071;10
Chak de! India;Drama, Family, Sport;2007;153;82;680;69983;111
Nine Queens;Crime, Drama, Thriller;2000;114;79;800;47736;122
In a Better World;Drama, Romance;2010;118;76;650;37473;101
The Chorus;Drama, Music;2004;97;79;560;55000;364
Departures;Drama, Music;2008;130;81;680;46684;15
In America;Drama;2002;105;77;760;39672;1554
Veer-Zaara;Drama, Family, Musical;2004;192;78;670;46781;292
After the Wedding;Drama;2006;120;77;780;30679;41
Evil;Drama;2003;113;78;610;34615;2
The Triplets of Belleville;Animation, Comedy, Drama;2003;80;78;910;49310;70
Elite Squad: The Enemy Within;Action, Crime, Drama;2010;115;80;710;77061;1
Tangerines;Drama, War;2013;87;82;730;35712;14
Tae Guk Gi: The Brotherhood of War;Action, Drama, War;2004;140;81;640;36758;111
The Visitor;Drama;2007;104;76;790;40811;942
Adam's Apples;Comedy, Crime, Drama;2005;94;78;510;43632;0
The Magdalene Sisters;Drama;2002;114;77;830;25251;489
The Secret of Kells;Animation, Adventure, Family;2009;75;76;810;29734;69
Tokyo Godfathers;Animation, Adventure, Comedy;2003;92;78;730;28642;13
Central Station;Drama;1998;110;80;800;34347;56
Miracle on 34th Street;Comedy, Drama, Family;1947;96;79;880;38649;265
The Edge of Heaven;Drama;2007;122;78;850;29752;74
Le Dîner de Cons;Comedy;1998;80;77;730;35785;407
Joyeux Noel;Drama, History, Music;2005;116;77;700;26757;105
Vampire Hunter D: Bloodlust;Animation, Action, Fantasy;2000;103;77;620;27972;15
The Muppet Christmas Carol;Comedy, Drama, Family;1992;85;77;640;45835;2728
The Shop Around the Corner;Comedy, Drama, Romance;1940;99;81;960;26038;2
Boy A;Drama;2007;102;76;750;36185;11
